 $DATA
1,2,3,4-TFBz                                                                    
CNV      2

F           9.0      0.0000000000      1.3571683213     -2.3221232559
   S          8
53  8  0.00000000000000000D+00 -2.48103480508922900D-01  1.44494520525886500D-01  6.08775736518416100D-04  5.47781358135221200D-05
53  9 -6.63553872331974700D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.51054839074074100D-04 -2.94094878101546600D-03
53 10 -4.57516534440992300D-04  3.39846531545641400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.30314275870536200D-03
53 11 -1.59403615618923500D-03  1.33416322837967700D-02  8.95525900147042000D-02  1.48408085012729400D+00  0.00000000000000000D+00
53 12 -1.51245549711234800D-02  2.31597081597402000D-02  0.00000000000000000D+00  4.03005407219520100D-02  2.25842403456935200D-02
53 13  0.00000000000000000D+00  6.23524322898859700D-01  4.50558872208981300D-01 -1.01622894058249000D-04 -3.32393949240407700D-04
53 14  4.34016843298567600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.16652467931793700D-04 -5.30657947608624300D-04
53 15  9.58248436726563900D-03 -9.05182641965705600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.17980625523101900D-02
53 16 -1.59403615618923500D-03  1.33416322837967700D-02  8.95525900147042000D-02  1.48408085012729400D+00  0.00000000000000000D+00
53 17  1.51245549711234800D-02  2.31597081597402000D-02  0.00000000000000000D+00 -4.03005407219520100D-02  2.25842403456935200D-02
53 18  0.00000000000000000D+00 -6.23524322898859700D-01  4.50558872208981300D-01 -1.01622894058249000D-04 -3.32393949240407700D-04
53 19  4.34016843298567600D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.16652467931793700D-04 -5.30657947608624300D-04
53 20  9.58248436726563900D-03 -9.05182641965705600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.17980625523101900D-02
53 21  1.03655642502800600D-02  8.89035199489684200D-01  3.51023783486014500D+00  0.00000000000000000D+00  1.36367250385053500D-02
53 22 -1.19521185401543900D-02  0.00000000000000000D+00 -9.76596923522506600D-03 -2.06939960009718100D-01  1.03655642502800600D-02
53 23  8.89035199489684200D-01  3.51023783486014500D+00  0.00000000000000000D+00 -1.36367250385053500D-02 -1.19521185401543900D-02
53 24  0.00000000000000000D+00  9.76596923522506600D-03 -2.06939960009718100D-01  7.64749367486959200D-03  1.05608555604874700D-02
53 25 -5.00510286673801600D-01 -6.24748171188597700D+00  0.00000000000000000D+00  2.35471145866458400D-03  3.03841089834101500D-02
53 26  0.00000000000000000D+00  4.59112744710860600D-01  4.01839012531817900D-02  0.00000000000000000D+00  2.09685283630963600D+00
53 27  6.05489231671935500D-01 -5.44028171841299800D-04 -3.49987384252916600D-05  5.79026910266476900D-04  0.00000000000000000D+00
53 28  0.00000000000000000D+00  3.53200651055428300D-04  8.60047173288514000D-02 -7.56844924223019400D-02 -1.03202249065493300D-02
53 29  0.00000000000000000D+00  0.00000000000000000D+00  9.40902157158011000D-02  7.64749367486959200D-03  1.05608555604874700D-02
53 30 -5.00510286673801600D-01 -6.24748171188597700D+00  0.00000000000000000D+00 -2.35471145866458400D-03  3.03841089834101500D-02
53 31  0.00000000000000000D+00 -4.59112744710860600D-01  4.01839012531817900D-02  0.00000000000000000D+00 -2.09685283630963600D+00
53 32  6.05489231671935500D-01 -5.44028171841299800D-04 -3.49987384252916600D-05  5.79026910266476900D-04  0.00000000000000000D+00
53 33  0.00000000000000000D+00 -3.53200651055428300D-04  8.60047173288514000D-02 -7.56844924223019400D-02 -1.03202249065493300D-02
53 34  0.00000000000000000D+00  0.00000000000000000D+00 -9.40902157158011000D-02  5.04909050661299500D-03  1.44121639498047200D-02
53 35 -1.19277145319256700D-01 -6.34398192294206300D+00  0.00000000000000000D+00  5.60903331423961800D-03  1.61809417736449200D-02
53 36  0.00000000000000000D+00  2.02308177369230800D-01 -4.00228008852413700D-01  0.00000000000000000D+00 -1.61566813583904800D+00
53 37 -5.79835597864458800D+00 -3.59282405537928500D-04 -5.41519326837415700D-03  5.77447567391218100D-03  0.00000000000000000D+00
53 38  0.00000000000000000D+00 -9.82826002513600600D-03  2.42041749484188800D-02 -3.18250766707636900D-01  2.94046591759217900D-01
53 39  0.00000000000000000D+00  0.00000000000000000D+00  3.59989146842305800D-02  5.04909050661299500D-03  1.44121639498047200D-02
53 40 -1.19277145319256700D-01 -6.34398192294206300D+00  0.00000000000000000D+00 -5.60903331423961800D-03  1.61809417736449200D-02
53 41  0.00000000000000000D+00 -2.02308177369230800D-01 -4.00228008852413700D-01  0.00000000000000000D+00  1.61566813583904800D+00
53 42 -5.79835597864458800D+00 -3.59282405537928500D-04 -5.41519326837415700D-03  5.77447567391218100D-03  0.00000000000000000D+00
53 43  0.00000000000000000D+00  9.82826002513600600D-03  2.42041749484188800D-02 -3.18250766707636900D-01  2.94046591759217900D-01
53 44  0.00000000000000000D+00  0.00000000000000000D+00 -3.59989146842305800D-02  5.91920783056166900D-03  4.42031649464345400D-02
53 45 -3.20081966519244300D-01  6.37262794809821300D+00  0.00000000000000000D+00 -5.54087391421623600D-02  7.94340775833802400D-02
53 46  0.00000000000000000D+00  1.54421657860628500D-01 -3.54665298304779800D-01  0.00000000000000000D+00  9.17192731804279100D-01
53 47 -2.97180760766686200D+00 -3.20430883682018900D-03  2.39609612710173600D-04  2.96469922411011700D-03  0.00000000000000000D+00
53 48  0.00000000000000000D+00  1.34415173110461500D-02 -9.72409613284435500D-03 -6.56524948624210000D-02  7.53765909952655400D-02
53 49  0.00000000000000000D+00  0.00000000000000000D+00  9.58894333719417400D-02  5.91920783056166900D-03  4.42031649464345400D-02
53 50 -3.20081966519244300D-01  6.37262794809821300D+00  0.00000000000000000D+00  5.54087391421623600D-02  7.94340775833802400D-02
53 51  0.00000000000000000D+00 -1.54421657860628500D-01 -3.54665298304779800D-01  0.00000000000000000D+00 -9.17192731804279100D-01
53 52 -2.97180760766686200D+00 -3.20430883682018900D-03  2.39609612710173600D-04  2.96469922411011700D-03  0.00000000000000000D+00
53 53  0.00000000000000000D+00 -1.34415173110461500D-02 -9.72409613284435500D-03 -6.56524948624210000D-02  7.53765909952655400D-02
53 54  0.00000000000000000D+00  0.00000000000000000D+00 -9.58894333719417400D-02
54  1 -5.59596057112855700D-04 -1.50491068987072000D-02 -7.11827752849338400D-02 -1.64710837444174700D+00  0.00000000000000000D+00
54  2  9.71197148774224000D-04  5.70295828261732100D-03  0.00000000000000000D+00 -1.05252172947791200D-02 -4.25300771829754900D-02
54  3  0.00000000000000000D+00  4.03280965410942700D-02 -1.39579010093754500D-01  8.87499458033303600D-05 -1.73023897370556200D-04
54  4  8.42739515673184800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.37987990283882300D-05 -1.35889151534965600D-02
54  5  3.08784829938371300D-03  1.05010668541129200D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.85465140295151400D-03
54  6 -5.59596057112855700D-04 -1.50491068987072000D-02 -7.11827752849338400D-02 -1.64710837444174700D+00  0.00000000000000000D+00
54  7 -9.71197148774224000D-04  5.70295828261732100D-03  0.00000000000000000D+00  1.05252172947791200D-02 -4.25300771829754900D-02
54  8  0.00000000000000000D+00 -4.03280965410942700D-02 -1.39579010093754500D-01  8.87499458033303600D-05 -1.73023897370556200D-04
54  9  8.42739515673184800D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.37987990283882300D-05 -1.35889151534965600D-02
54 10  3.08784829938371300D-03  1.05010668541129200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.85465140295151400D-03
54 11 -1.68712267717443400D-04 -8.29072768999697400D-03 -2.76247097306303800D-02 -2.97330698331002200D-01  0.00000000000000000D+00
54 12 -1.90173620117985200D-02  1.03491099861253900D-02  0.00000000000000000D+00 -2.55536227986735700D-02 -2.07010180685721400D-02
54 13  0.00000000000000000D+00 -1.35073595236845000D-01 -2.32809013043750100D-01 -2.02041379128163000D-04  6.76532322938503600D-04
54 14 -4.74490943810382200D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.17536875952647100D-04 -2.58231506368632900D-03
54 15  1.98900696445720200D-03  5.93308099229074800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.67000025639621500D-03
54 16 -1.68712267717443400D-04 -8.29072768999697400D-03 -2.76247097306303800D-02 -2.97330698331002200D-01  0.00000000000000000D+00
54 17  1.90173620117985200D-02  1.03491099861253900D-02  0.00000000000000000D+00  2.55536227986735700D-02 -2.07010180685721400D-02
54 18  0.00000000000000000D+00  1.35073595236845000D-01 -2.32809013043750100D-01 -2.02041379128163000D-04  6.76532322938503600D-04
54 19 -4.74490943810382200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.17536875952647100D-04 -2.58231506368632900D-03
54 20  1.98900696445720200D-03  5.93308099229074800D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.67000025639621500D-03
54 21 -1.52263072174665900D-02  2.48826915351466500D+00  5.54939117489103700D-01  0.00000000000000000D+00  1.80031119954502900D-03
54 22 -5.24907421441688300D-03  0.00000000000000000D+00  7.16118582647324300D-02 -4.63776561091135900D-01 -1.52263072174665900D-02
54 23  2.48826915351466500D+00  5.54939117489103700D-01  0.00000000000000000D+00 -1.80031119954502900D-03 -5.24907421441688300D-03
54 24  0.00000000000000000D+00 -7.16118582647324300D-02 -4.63776561091135900D-01  1.62907846751065000D-02  5.68559794102654100D-02
54 25 -2.03491771415943800D+00  1.43622885016840200D+01  0.00000000000000000D+00 -4.62072474043979500D-03 -1.03121653103774500D-02
54 26  0.00000000000000000D+00  4.34672811057728600D-01 -1.27604212141602600D+00  0.00000000000000000D+00 -7.52824962483535700D+00
54 27 -1.04647924421423300D+00 -2.29370735354229600D-03  7.89401748429222200D-03 -5.60031013074989400D-03  0.00000000000000000D+00
54 28  0.00000000000000000D+00 -7.10616965044449200D-03 -7.41956688207999300D-02  2.11675086506551300D-01 -1.37479417685751400D-01
54 29  0.00000000000000000D+00  0.00000000000000000D+00  3.92826280510220900D-01  1.62907846751065000D-02  5.68559794102654100D-02
54 30 -2.03491771415943800D+00  1.43622885016840200D+01  0.00000000000000000D+00  4.62072474043979500D-03 -1.03121653103774500D-02
54 31  0.00000000000000000D+00 -4.34672811057728600D-01 -1.27604212141602600D+00  0.00000000000000000D+00  7.52824962483535700D+00
54 32 -1.04647924421423300D+00 -2.29370735354229600D-03  7.89401748429222200D-03 -5.60031013074989400D-03  0.00000000000000000D+00
54 33  0.00000000000000000D+00  7.10616965044449200D-03 -7.41956688207999300D-02  2.11675086506551300D-01 -1.37479417685751400D-01
54 34  0.00000000000000000D+00  0.00000000000000000D+00 -3.92826280510220900D-01  9.59724654637741800D-03  3.43753710323992900D-02
54 35 -3.89680177818295400D-01  2.28789140037224300D+00  0.00000000000000000D+00 -1.47903214171735100D-02 -6.10639285299926500D-03
54 36  0.00000000000000000D+00 -2.98187753016295000D-01 -2.36502109587311100D+00  0.00000000000000000D+00  1.45567214360601700D-01
54 37  1.27295608309218300D+01 -8.66665137550146200D-04 -8.26312798999734300D-03  9.12979312754744400D-03  0.00000000000000000D+00
54 38  0.00000000000000000D+00 -9.31098703718367100D-03  3.49982057658984900D-02  4.00594756248552200D-02 -7.50576813907536400D-02
54 39  0.00000000000000000D+00  0.00000000000000000D+00 -8.41582489736442900D-01  9.59724654637741800D-03  3.43753710323992900D-02
54 40 -3.89680177818295400D-01  2.28789140037224300D+00  0.00000000000000000D+00  1.47903214171735100D-02 -6.10639285299926500D-03
54 41  0.00000000000000000D+00  2.98187753016295000D-01 -2.36502109587311100D+00  0.00000000000000000D+00 -1.45567214360601700D-01
54 42  1.27295608309218300D+01 -8.66665137550146200D-04 -8.26312798999734300D-03  9.12979312754744400D-03  0.00000000000000000D+00
54 43  0.00000000000000000D+00  9.31098703718367100D-03  3.49982057658984900D-02  4.00594756248552200D-02 -7.50576813907536400D-02
54 44  0.00000000000000000D+00  0.00000000000000000D+00  8.41582489736442900D-01 -2.86705300043614500D-03  1.53281733179016300D-02
54 45  2.10500652550406700D+00 -1.71872888864738300D+01  0.00000000000000000D+00 -2.74880778845946600D-02  3.36823741041722600D-02
54 46  0.00000000000000000D+00 -3.77043916953491200D-01 -1.91668981894625900D+00  0.00000000000000000D+00  7.95481430105644300D+00
54 47 -3.70932009730018900D-01 -5.81793345344475500D-03  2.74090634657903200D-03  3.07702710686572200D-03  0.00000000000000000D+00
54 48  0.00000000000000000D+00  8.06422305593726600D-03  1.39497985080202600D-01 -3.50554852401198800D-01  2.11056867320996000D-01
54 49  0.00000000000000000D+00  0.00000000000000000D+00  5.52738019132518600D-01 -2.86705300043614500D-03  1.53281733179016300D-02
54 50  2.10500652550406700D+00 -1.71872888864738300D+01  0.00000000000000000D+00  2.74880778845946600D-02  3.36823741041722600D-02
54 51  0.00000000000000000D+00  3.77043916953491200D-01 -1.91668981894625900D+00  0.00000000000000000D+00 -7.95481430105644300D+00
54 52 -3.70932009730018900D-01 -5.81793345344475500D-03  2.74090634657903200D-03  3.07702710686572200D-03  0.00000000000000000D+00
54 53  0.00000000000000000D+00 -8.06422305593726600D-03  1.39497985080202600D-01 -3.50554852401198800D-01  2.11056867320996000D-01
54 54  0.00000000000000000D+00  0.00000000000000000D+00 -5.52738019132518600D-01
55  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13741098900547100D-02
55  2  0.00000000000000000D+00  0.00000000000000000D+00 -8.78344382954195400D-04  0.00000000000000000D+00  0.00000000000000000D+00
55  3 -2.58958632677570200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  4  0.00000000000000000D+00  2.20169959469116200D-04 -7.96391062966235600D-04  0.00000000000000000D+00  0.00000000000000000D+00
55  5  0.00000000000000000D+00  0.00000000000000000D+00  1.64265248149841900D-03 -6.23651918578578500D-03  0.00000000000000000D+00
55  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13741098900547100D-02
55  7  0.00000000000000000D+00  0.00000000000000000D+00 -8.78344382954195400D-04  0.00000000000000000D+00  0.00000000000000000D+00
55  8 -2.58958632677570200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  9  0.00000000000000000D+00 -2.20169959469116200D-04 -7.96391062966235600D-04  0.00000000000000000D+00  0.00000000000000000D+00
55 10  0.00000000000000000D+00  0.00000000000000000D+00 -1.64265248149841900D-03 -6.23651918578578500D-03  0.00000000000000000D+00
55 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.69971249703558300D-02
55 12  0.00000000000000000D+00  0.00000000000000000D+00 -5.12873689170798100D-03  0.00000000000000000D+00  0.00000000000000000D+00
55 13  4.34405697518829700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 14  0.00000000000000000D+00  9.75667426976864100D-04 -7.94251437415307400D-05  0.00000000000000000D+00  0.00000000000000000D+00
55 15  0.00000000000000000D+00  0.00000000000000000D+00  8.46937279201519600D-03  1.58761326313659500D-04  0.00000000000000000D+00
55 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.69971249703558300D-02
55 17  0.00000000000000000D+00  0.00000000000000000D+00 -5.12873689170798100D-03  0.00000000000000000D+00  0.00000000000000000D+00
55 18  4.34405697518829700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 19  0.00000000000000000D+00 -9.75667426976864100D-04 -7.94251437415307400D-05  0.00000000000000000D+00  0.00000000000000000D+00
55 20  0.00000000000000000D+00  0.00000000000000000D+00 -8.46937279201519600D-03  1.58761326313659500D-04  0.00000000000000000D+00
55 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.44466291453350900D-03  0.00000000000000000D+00
55 22  0.00000000000000000D+00 -6.93702098059749000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 23  0.00000000000000000D+00  0.00000000000000000D+00  4.44466291453350900D-03  0.00000000000000000D+00  0.00000000000000000D+00
55 24 -6.93702098059749000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 25  0.00000000000000000D+00  0.00000000000000000D+00 -2.62859980935729500D-02  0.00000000000000000D+00  0.00000000000000000D+00
55 26 -2.56609598792904800D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.16130891780446200D+00  0.00000000000000000D+00
55 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.12992870478009000D-03
55 28 -1.80478156698563000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 29 -4.39337334827214800D-02  1.95717778429036600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 30  0.00000000000000000D+00  0.00000000000000000D+00 -2.62859980935729500D-02  0.00000000000000000D+00  0.00000000000000000D+00
55 31 -2.56609598792904800D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.16130891780446200D+00  0.00000000000000000D+00
55 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12992870478009000D-03
55 33 -1.80478156698563000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 34  4.39337334827214800D-02  1.95717778429036600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 35  0.00000000000000000D+00  0.00000000000000000D+00  5.28759669887022800D-02  0.00000000000000000D+00  0.00000000000000000D+00
55 36  3.41873145490906400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.01808902285384800D+00  0.00000000000000000D+00
55 37  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36424619556342900D-03
55 38 -5.19960016945121000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 39  9.86825261474973100D-03 -6.65195503564851000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 40  0.00000000000000000D+00  0.00000000000000000D+00  5.28759669887022800D-02  0.00000000000000000D+00  0.00000000000000000D+00
55 41  3.41873145490906400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.01808902285384800D+00  0.00000000000000000D+00
55 42  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36424619556342900D-03
55 43 -5.19960016945121000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 44 -9.86825261474973100D-03 -6.65195503564851000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 45  0.00000000000000000D+00  0.00000000000000000D+00 -2.55072819298422400D-02  0.00000000000000000D+00  0.00000000000000000D+00
55 46 -5.33983641744095700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.80175919699488300D+00  0.00000000000000000D+00
55 47  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42317539732906500D-03
55 48  4.56718940200638500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 49 -4.73352767538274100D-02 -2.05591180272159700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 50  0.00000000000000000D+00  0.00000000000000000D+00 -2.55072819298422400D-02  0.00000000000000000D+00  0.00000000000000000D+00
55 51 -5.33983641744095700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.80175919699488300D+00  0.00000000000000000D+00
55 52  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42317539732906500D-03
55 53  4.56718940200638500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 54  4.73352767538274100D-02 -2.05591180272159700D-02  0.00000000000000000D+00
56  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64654056218583400D-02
56  2  0.00000000000000000D+00  0.00000000000000000D+00  2.24408041795983700D-03  0.00000000000000000D+00  0.00000000000000000D+00
56  3 -4.14037610229948000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  4  0.00000000000000000D+00 -6.53631898400980800D-04 -3.49574100130023100D-04  0.00000000000000000D+00  0.00000000000000000D+00
56  5  0.00000000000000000D+00  0.00000000000000000D+00 -5.86607414571506000D-03 -5.93619527536193000D-03  0.00000000000000000D+00
56  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.64654056218583400D-02
56  7  0.00000000000000000D+00  0.00000000000000000D+00 -2.24408041795983700D-03  0.00000000000000000D+00  0.00000000000000000D+00
56  8  4.14037610229948000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56  9  0.00000000000000000D+00 -6.53631898400980800D-04  3.49574100130023100D-04  0.00000000000000000D+00  0.00000000000000000D+00
56 10  0.00000000000000000D+00  0.00000000000000000D+00 -5.86607414571506000D-03  5.93619527536193000D-03  0.00000000000000000D+00
56 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.91828253779971900D-04
56 12  0.00000000000000000D+00  0.00000000000000000D+00  1.93558082043344600D-03  0.00000000000000000D+00  0.00000000000000000D+00
56 13  1.34593093760796300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 14  0.00000000000000000D+00 -4.45343697706862900D-04 -5.38940787546374200D-04  0.00000000000000000D+00  0.00000000000000000D+00
56 15  0.00000000000000000D+00  0.00000000000000000D+00  5.53241789513769900D-05 -5.79688916988431300D-03  0.00000000000000000D+00
56 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.91828253779971900D-04
56 17  0.00000000000000000D+00  0.00000000000000000D+00 -1.93558082043344600D-03  0.00000000000000000D+00  0.00000000000000000D+00
56 18 -1.34593093760796300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 19  0.00000000000000000D+00 -4.45343697706862900D-04  5.38940787546374200D-04  0.00000000000000000D+00  0.00000000000000000D+00
56 20  0.00000000000000000D+00  0.00000000000000000D+00  5.53241789513769900D-05  5.79688916988431300D-03  0.00000000000000000D+00
56 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.66830814520999200D-03  0.00000000000000000D+00
56 22  0.00000000000000000D+00  1.36479537450863400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 23  0.00000000000000000D+00  0.00000000000000000D+00  6.66830814520999200D-03  0.00000000000000000D+00  0.00000000000000000D+00
56 24 -1.36479537450863400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 25  0.00000000000000000D+00  0.00000000000000000D+00 -4.11597205465067500D-02  0.00000000000000000D+00  0.00000000000000000D+00
56 26 -3.87201528523599700D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.93089376546086200D+00  0.00000000000000000D+00
56 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16156510110301600D-03
56 28  4.89015870999729800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 29  6.76915880461291000D-03 -1.56411397348296500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 30  0.00000000000000000D+00  0.00000000000000000D+00  4.11597205465067500D-02  0.00000000000000000D+00  0.00000000000000000D+00
56 31  3.87201528523599700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.93089376546086200D+00  0.00000000000000000D+00
56 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16156510110301600D-03
56 33 -4.89015870999729800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 34  6.76915880461291000D-03  1.56411397348296500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 35  0.00000000000000000D+00  0.00000000000000000D+00 -1.44931614474220300D-02  0.00000000000000000D+00  0.00000000000000000D+00
56 36 -4.20967971548618200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.99204502115646700D-01  0.00000000000000000D+00
56 37  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43786598136896800D-03
56 38 -2.36718240300698800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 39 -5.97361558005193500D-04  8.09483725360250900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 40  0.00000000000000000D+00  0.00000000000000000D+00  1.44931614474220300D-02  0.00000000000000000D+00  0.00000000000000000D+00
56 41  4.20967971548618200D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.99204502115646700D-01  0.00000000000000000D+00
56 42  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43786598136896800D-03
56 43  2.36718240300698800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 44 -5.97361558005193500D-04 -8.09483725360250900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 45  0.00000000000000000D+00  0.00000000000000000D+00  7.20162861343312500D-02  0.00000000000000000D+00  0.00000000000000000D+00
56 46  6.34055263713770700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.49123084238139200D+00  0.00000000000000000D+00
56 47  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04492566638935600D-03
56 48 -1.36842647904736800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 49 -1.47726150731993000D-02 -2.65416363477603200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 50  0.00000000000000000D+00  0.00000000000000000D+00 -7.20162861343312500D-02  0.00000000000000000D+00  0.00000000000000000D+00
56 51 -6.34055263713770700D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.49123084238139200D+00  0.00000000000000000D+00
56 52  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.04492566638935600D-03
56 53  1.36842647904736800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
56 54 -1.47726150731993000D-02  2.65416363477603200D-02  0.00000000000000000D+00
57  1  4.87388515354014700D-04  5.95919556803982600D-03  2.66190521836417800D-02  8.45782476089684200D-01  0.00000000000000000D+00
57  2 -1.20063970312559600D-02 -8.14709487954500700D-03  0.00000000000000000D+00  2.48205370106978000D-02  2.10970562737223700D-03
57  3  0.00000000000000000D+00  2.29649547977695800D-01 -1.13453948053950300D-01 -1.72988317272630700D-04 -4.06817196599070600D-04
57  4  5.79805513871833200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.13252927893301000D-04  6.19107569866248600D-03
57  5  2.03180941140355400D-03 -8.22288511006618100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.18912908000920200D-03
